ID;ID_MEDICO;data_cadastro
873;4911;20/09/2022 10:09
874;34911;20/09/2022 10:26
875;50275;20/09/2022 10:29
876;53305;20/09/2022 11:19
877;7933;20/09/2022 12:21
878;53306;20/09/2022 12:27
879;7525;20/09/2022 12:30
880;53307;20/09/2022 13:34
881;53308;20/09/2022 13:35
882;53309;20/09/2022 13:51
883;53310;20/09/2022 14:30
884;53311;20/09/2022 14:31
885;53312;20/09/2022 14:33
886;53313;20/09/2022 14:43
887;6043;20/09/2022 14:47
888;53314;20/09/2022 16:11
889;53185;20/09/2022 16:25
890;25199;20/09/2022 16:27
891;53315;20/09/2022 16:43
892;53316;20/09/2022 16:55
893;53317;20/09/2022 16:59
894;42440;20/09/2022 18:04
895;6793;20/09/2022 18:09
896;31444;20/09/2022 18:57
897;53318;20/09/2022 19:32
898;53319;20/09/2022 19:39
899;53320;20/09/2022 20:14
900;20396;20/09/2022 21:15
901;53321;20/09/2022 21:19
902;30224;20/09/2022 22:04
903;53322;20/09/2022 22:12
904;38739;20/09/2022 22:26
905;53323;20/09/2022 22:38
906;53324;20/09/2022 23:16
907;39064;20/09/2022 23:20
908;53325;20/09/2022 23:34
909;30627;21/09/2022 00:55
910;48955;21/09/2022 05:58
911;53326;21/09/2022 06:57
912;30938;21/09/2022 07:10
913;53327;21/09/2022 07:32
914;5801;21/09/2022 08:04
915;53328;21/09/2022 08:30
916;666;21/09/2022 08:37
917;51535;21/09/2022 09:16
918;53329;21/09/2022 09:33
919;53330;21/09/2022 09:58
920;53331;21/09/2022 10:05
921;53332;21/09/2022 10:07
922;53333;21/09/2022 10:33
923;53334;21/09/2022 11:13
924;53335;21/09/2022 12:56
925;51413;21/09/2022 13:18
926;52617;21/09/2022 13:53
927;1934;21/09/2022 14:17
928;53336;21/09/2022 15:06
929;18148;21/09/2022 15:15
930;49234;21/09/2022 17:07
931;53337;21/09/2022 17:08
932;53338;21/09/2022 17:11
933;53339;21/09/2022 17:20
934;7361;21/09/2022 18:25
935;40516;21/09/2022 19:35
936;53340;21/09/2022 19:45
937;53341;21/09/2022 19:47
938;13180;21/09/2022 20:16
939;53342;21/09/2022 21:22
940;49611;21/09/2022 21:39
941;53343;21/09/2022 22:24
942;53344;21/09/2022 22:58
943;53345;21/09/2022 23:56
944;22152;22/09/2022 00:25
945;7430;22/09/2022 00:53
946;25827;22/09/2022 05:59
947;53346;22/09/2022 07:04
948;53347;22/09/2022 07:46
949;53348;22/09/2022 09:27
950;9143;22/09/2022 10:25
951;53349;22/09/2022 10:41
952;53350;22/09/2022 11:25
953;53351;22/09/2022 12:15
954;53352;22/09/2022 13:00
955;53353;22/09/2022 15:21
956;22097;22/09/2022 16:00
957;53354;22/09/2022 16:05
958;18388;22/09/2022 16:08
959;26662;22/09/2022 16:23
960;53355;22/09/2022 18:04
961;53356;22/09/2022 18:38
962;21961;22/09/2022 19:16
963;27448;22/09/2022 19:54
964;53357;22/09/2022 20:39
965;53358;22/09/2022 20:51
966;36333;22/09/2022 20:55
967;53359;22/09/2022 20:55
968;53360;22/09/2022 21:18
969;53361;22/09/2022 21:26
970;53362;22/09/2022 23:03
971;14761;23/09/2022 05:56
972;3959;23/09/2022 06:29
973;53363;23/09/2022 07:24
974;53364;23/09/2022 08:13
975;29637;23/09/2022 08:44
976;53365;23/09/2022 09:02
977;53366;23/09/2022 09:07
978;2656;23/09/2022 10:25
979;53367;23/09/2022 11:38
980;53368;23/09/2022 11:51
981;53369;23/09/2022 12:11
982;53370;23/09/2022 12:15
983;53371;23/09/2022 12:16
984;53372;23/09/2022 12:20
985;53373;23/09/2022 12:20
986;53374;23/09/2022 12:20
987;53375;23/09/2022 12:21
988;53376;23/09/2022 12:54
989;53377;23/09/2022 12:56
990;53378;23/09/2022 13:07
991;53379;23/09/2022 13:13
992;53380;23/09/2022 14:01
993;53381;23/09/2022 14:24
994;53382;23/09/2022 14:39
995;47372;23/09/2022 14:51
996;8185;23/09/2022 16:45
997;53383;23/09/2022 16:47
998;53384;23/09/2022 16:50
999;53384;23/09/2022 16:54
1000;13368;23/09/2022 17:57
1001;53385;23/09/2022 18:19
1002;53386;23/09/2022 18:32
1003;42263;23/09/2022 19:36
1004;53387;23/09/2022 19:45
1005;53388;23/09/2022 19:46
1006;53389;23/09/2022 19:52
1007;53390;23/09/2022 19:54
1008;53391;23/09/2022 20:23
1009;45036;23/09/2022 20:30
1010;53392;23/09/2022 20:40
1011;53393;23/09/2022 21:06
1012;37215;24/09/2022 00:27
1013;53394;24/09/2022 06:43
1014;53395;24/09/2022 08:29
1015;53396;24/09/2022 08:44
1016;53397;24/09/2022 09:25
1017;15627;24/09/2022 10:38
1018;53398;24/09/2022 11:45
1019;25240;24/09/2022 14:29
1020;53399;24/09/2022 16:08
1021;53400;24/09/2022 16:12
1022;53401;24/09/2022 16:49
1023;53402;24/09/2022 18:39
1024;53403;24/09/2022 18:41
1025;53404;24/09/2022 18:47
1026;52704;24/09/2022 19:05
1027;53405;24/09/2022 19:17
1028;53406;24/09/2022 19:52
1029;53407;24/09/2022 19:59
1030;53408;24/09/2022 20:33
1031;53409;24/09/2022 20:41
1032;53410;24/09/2022 22:08
1033;53411;24/09/2022 22:27
1034;53412;24/09/2022 22:50
1035;53413;24/09/2022 22:54
1036;18463;24/09/2022 23:16
1037;30018;24/09/2022 23:18
1038;53414;24/09/2022 23:42
1039;53415;25/09/2022 07:06
1040;53416;25/09/2022 09:30
1041;53417;25/09/2022 09:48
1042;49277;25/09/2022 11:27
1043;19721;25/09/2022 11:31
1044;53418;25/09/2022 13:51
1045;53419;25/09/2022 13:57
1046;53420;25/09/2022 16:31
1047;18023;25/09/2022 18:15
1048;53421;25/09/2022 18:25
1049;19946;25/09/2022 19:13
1050;53422;25/09/2022 20:39
1051;53423;26/09/2022 07:16
1052;29171;26/09/2022 08:28
1053;53424;26/09/2022 08:41
1054;53425;26/09/2022 08:45
1055;53426;26/09/2022 08:45
1056;53427;26/09/2022 08:53
1057;53428;26/09/2022 08:54
1058;53429;26/09/2022 09:22
1059;53430;26/09/2022 09:26
1060;53431;26/09/2022 09:28
1061;53432;26/09/2022 09:32
1062;53433;26/09/2022 09:34
1063;53434;26/09/2022 09:47
1064;53435;26/09/2022 09:50
1065;53436;26/09/2022 09:51
1066;53437;26/09/2022 09:55
1067;53438;26/09/2022 09:56
1068;53439;26/09/2022 10:13
1069;53440;26/09/2022 10:14
1070;39231;26/09/2022 10:16
1071;53441;26/09/2022 10:16
1072;53442;26/09/2022 10:18
1073;53443;26/09/2022 10:23
1074;53444;26/09/2022 10:32
1075;53445;26/09/2022 10:46
1076;53446;26/09/2022 10:53
1077;53447;26/09/2022 11:07
1078;53448;26/09/2022 11:13
1079;53449;26/09/2022 11:25
1080;53450;26/09/2022 11:44
1081;53451;26/09/2022 11:48
1082;53452;26/09/2022 12:21
1083;53453;26/09/2022 12:23
1084;53454;26/09/2022 12:32
1085;53455;26/09/2022 12:40
1086;53456;26/09/2022 12:40
1087;53457;26/09/2022 12:44
1088;53458;26/09/2022 12:48
1089;53459;26/09/2022 13:28
1090;53460;26/09/2022 13:30
1091;53461;26/09/2022 13:39
1092;53462;26/09/2022 14:30
1093;53463;26/09/2022 14:43
1094;53464;26/09/2022 14:44
1095;53465;26/09/2022 14:46
1096;53466;26/09/2022 15:06
1097;4495;26/09/2022 15:13
1098;53467;26/09/2022 15:15
1099;36406;26/09/2022 15:18
1100;53468;26/09/2022 15:22
1101;53469;26/09/2022 15:26
1102;53470;26/09/2022 15:27
1103;53471;26/09/2022 15:46
1104;53472;26/09/2022 15:58
1105;53473;26/09/2022 16:13
1106;53474;26/09/2022 16:39
1107;53475;26/09/2022 16:49
1108;53476;26/09/2022 17:01
1109;53477;26/09/2022 17:11
1110;53478;26/09/2022 17:54
1111;53479;26/09/2022 18:06
1112;19537;26/09/2022 19:22
1113;53480;26/09/2022 19:31
1114;53481;26/09/2022 19:55
1115;53481;26/09/2022 19:56
1116;53482;26/09/2022 20:23
1117;53483;26/09/2022 20:38
1118;53484;26/09/2022 21:28
1119;29408;26/09/2022 21:49
1120;53485;26/09/2022 22:06
1121;53486;26/09/2022 23:22
1122;53487;26/09/2022 23:33
1123;53488;27/09/2022 01:20
1124;53489;27/09/2022 07:30
1125;53490;27/09/2022 08:17
1126;53491;27/09/2022 08:24
1127;26406;27/09/2022 09:12
1128;53492;27/09/2022 11:45
1129;53493;27/09/2022 11:46
1130;53494;27/09/2022 13:50
1131;25742;27/09/2022 16:51
1132;53495;27/09/2022 17:34
1133;53496;27/09/2022 17:35
1134;4674;27/09/2022 18:13
1135;53497;27/09/2022 18:23
1136;53498;27/09/2022 18:37
1137;53499;27/09/2022 19:49
1138;11947;27/09/2022 20:08
1139;37884;27/09/2022 20:27
1140;53500;27/09/2022 21:08
1141;53501;28/09/2022 07:45
1142;53502;28/09/2022 07:58
1143;6970;28/09/2022 08:12
1144;28958;28/09/2022 08:19
1145;52979;28/09/2022 08:38
1146;53503;28/09/2022 08:46
1147;48256;28/09/2022 08:59
1148;53504;28/09/2022 10:03
1149;53505;28/09/2022 10:31
1150;53506;28/09/2022 10:34
1151;53507;28/09/2022 14:31
1152;7491;28/09/2022 15:14
1153;24305;28/09/2022 15:15
1154;53508;28/09/2022 15:42
1155;53509;28/09/2022 15:45
1156;53510;28/09/2022 15:46
1157;53511;28/09/2022 15:50
1158;53512;28/09/2022 15:56
1159;9017;28/09/2022 16:04
1160;53513;28/09/2022 16:12
1161;53514;28/09/2022 16:27
1162;53515;28/09/2022 16:27
1163;53516;28/09/2022 16:35
1164;53517;28/09/2022 16:37
1165;53518;28/09/2022 16:38
1166;53519;28/09/2022 16:39
1167;53520;28/09/2022 16:47
1168;53521;28/09/2022 16:49
1169;53522;28/09/2022 16:51
1170;53523;28/09/2022 16:54
1171;53524;28/09/2022 17:15
1172;53525;28/09/2022 17:37
1173;53526;28/09/2022 17:47
1174;53527;28/09/2022 17:57
1175;53528;28/09/2022 18:07
1176;53529;28/09/2022 18:08
1177;53530;28/09/2022 18:30
1178;53531;28/09/2022 18:49
1179;53532;28/09/2022 18:54
1180;53533;28/09/2022 19:28
1181;53534;28/09/2022 19:42
1182;53535;28/09/2022 19:42
1183;53536;28/09/2022 20:15
1184;53537;28/09/2022 21:44
1185;53538;28/09/2022 22:28
1186;53539;28/09/2022 23:10
1187;53540;28/09/2022 23:16
1188;53541;29/09/2022 03:20
1189;53542;29/09/2022 06:43
1190;53543;29/09/2022 07:58
1191;53544;29/09/2022 08:27
1192;53545;29/09/2022 12:37
1193;53546;29/09/2022 13:04
1194;53547;29/09/2022 13:07
1195;53548;29/09/2022 13:11
1196;30173;29/09/2022 14:27
1197;53549;29/09/2022 15:11
1198;53550;29/09/2022 15:44
1199;53551;29/09/2022 15:49
1200;53552;29/09/2022 15:50
1201;53553;29/09/2022 17:21
1202;53554;29/09/2022 18:18
1203;197;29/09/2022 18:48
1204;53555;29/09/2022 18:56
1205;53556;29/09/2022 19:15
1206;53557;29/09/2022 19:20
1207;53558;29/09/2022 19:25
1208;53559;29/09/2022 19:29
1209;53560;29/09/2022 20:08
1210;53561;29/09/2022 20:09
1211;53560;29/09/2022 20:10
1212;39140;29/09/2022 21:01
1213;53562;30/09/2022 06:18
1214;53563;30/09/2022 08:03
1215;53564;30/09/2022 08:08
1216;53565;30/09/2022 09:18
1217;53566;30/09/2022 09:53
1218;53567;30/09/2022 10:46
1219;1840;30/09/2022 10:52
1220;16035;30/09/2022 16:50
1221;53568;30/09/2022 17:01
1222;53569;30/09/2022 18:41
1223;53570;30/09/2022 18:51
1224;53571;30/09/2022 18:52
